"id","product_id","color_id","price","size","material","cargo_price","tax_percent","sell_count","live","image","thumb"
1,82,13,170,"US 10","Leather",0,0,0,0,"https://cdn.theluxurycloset.com/uploads/products/full/luxury-men-nike-used-shoes-p231995-008.jpg","https://cdn.theluxurycloset.com/uploads/products/full/luxury-men-nike-used-shoes-p231995-008.jpg"
2,11,2,180,"US 9.5","Primeknit",0,0,0,0,"http://www.expresstrainers.com/ebayimages/AD138784-adidas-ultra-boost-side.jpg","http://www.expresstrainers.com/ebayimages/AD138784-adidas-ultra-boost-side.jpg"
3,113,14,75,"US 11","Leather",0,0,0,0,"http://demandware.edgesuite.net/sits_pod27/dw/image/v2/AAJP_PRD/on/demandware.static/-/Sites-reebok-products/default/dw3ef1e35a/zoom/2214_01.jpg?sw=2000&amp;sfrm=jpg","http://demandware.edgesuite.net/sits_pod27/dw/image/v2/AAJP_PRD/on/demandware.static/-/Sites-reebok-products/default/dw3ef1e35a/zoom/2214_01.jpg?sw=2000&amp;sfrm=jpg"
4,40,9,55,"US 8","Canvas",0,0,0,0,"https://cdna.lystit.com/photos/allikestore/42fa9b10/converse--Chuck-Taylor-70-Hi.jpeg","https://cdna.lystit.com/photos/allikestore/42fa9b10/converse--Chuck-Taylor-70-Hi.jpeg"
5,103,11,80,"US 7.5","Mesh",0,0,0,0,"https://cdn.shopify.com/s/files/1/0025/4823/6334/products/37330401_future_rider_x_ctm_p_pale_pink_pale_pink_01_1920x.jpg?v=1587098168","https://cdn.shopify.com/s/files/1/0025/4823/6334/products/37330401_future_rider_x_ctm_p_pale_pink_pale_pink_01_1920x.jpg?v=1587098168"
6,154,2,65,"US 8.5","Suede/Canvas",0,0,0,0,"https://cdn.shopify.com/s/files/1/0481/5961/products/C58EA9CE-3B3F-4834-8B6B-4BA2E679C1EC_2048x2048.jpeg?v=1538155606","https://cdn.shopify.com/s/files/1/0481/5961/products/C58EA9CE-3B3F-4834-8B6B-4BA2E679C1EC_2048x2048.jpeg?v=1538155606"
7,66,6,175,"US 6.5","Suede/Mesh",0,0,0,0,"https://cdna.lystit.com/photos/stockx/e15146a6/new-balance-Grey-990v5.jpeg","https://cdna.lystit.com/photos/stockx/e15146a6/new-balance-Grey-990v5.jpeg"
8,26,3,160,"US 10.5","Mesh",0,0,0,0,"https://www.northshoes.co.uk/images/asics-gel-kayano-28-french-blue-electric-blue-mesh-mens-lace-up-running-trainers-p25050-115134_image.jpg","https://www.northshoes.co.uk/images/asics-gel-kayano-28-french-blue-electric-blue-mesh-mens-lace-up-running-trainers-p25050-115134_image.jpg"
9,48,14,65,"US 9","Leather/Synthetic",0,0,0,0,"https://cdna.lystit.com/photos/dsw/e6f5b6e2/fila-White-Disruptor-Ii-Premium-Sneaker.jpeg","https://cdna.lystit.com/photos/dsw/e6f5b6e2/fila-White-Disruptor-Ii-Premium-Sneaker.jpeg"
10,143,2,110,"US 9","Mesh",0,0,0,0,"https://static.clube.netshoes.com.br/produtos/tenis-skechers-go-run-razor-3-masculino/06/EUZ-1775-006/EUZ-1775-006_zoom1.jpg?ts=1608146897&amp;","https://static.clube.netshoes.com.br/produtos/tenis-skechers-go-run-razor-3-masculino/06/EUZ-1775-006/EUZ-1775-006_zoom1.jpg?ts=1608146897&amp;"
