"id","category_id","sku","name","url","long_desc","date_created","last_updated","unlimited"
1,9,"S101","Adidas Adilette Cloudfoam Slides","Adidas Adilette Cloudfoam Slides","Adidas Adilette Cloudfoam Slides",2024-04-13,2024-04-13,0
2,9,"S102","Adidas Adilette Comfort Slides","Adidas Adilette Comfort Slides","Adidas Adilette Comfort Slides",2024-04-13,2024-04-13,0
3,7,"S103","Adidas Adizero Adios 5 Running","Adidas Adizero Adios 5 Running","Adidas Adizero Adios 5 Running",2024-04-13,2024-04-13,0
4,7,"S104","Adidas Adizero Boston 9 Running","Adidas Adizero Boston 9 Running","Adidas Adizero Boston 9 Running",2024-04-13,2024-04-13,0
5,1,"S105","Adidas Harden Stepback Basketball","Adidas Harden Stepback Basketball","Adidas Harden Stepback Basketball",2024-04-13,2024-04-13,0
6,2,"S106","Adidas NMD_R1 Casual","Adidas NMD_R1 Casual","Adidas NMD_R1 Casual",2024-04-13,2024-04-13,0
7,6,"S107","Adidas NMD_R1 Lifestyle","Adidas NMD_R1 Lifestyle","Adidas NMD_R1 Lifestyle",2024-04-13,2024-04-13,0
8,7,"S108","Adidas NMD_R1 Running","Adidas NMD_R1 Running","Adidas NMD_R1 Running",2024-04-13,2024-04-13,0
9,2,"S109","Adidas Stan Smith Casual","Adidas Stan Smith Casual","Adidas Stan Smith Casual",2024-04-13,2024-04-13,0
10,2,"S110","Adidas Superstar Casual","Adidas Superstar Casual","Adidas Superstar Casual",2024-04-13,2024-04-13,0
11,7,"S111","Adidas Ultra Boost 21 Running","Adidas Ultra Boost 21 Running","Adidas Ultra Boost 21 Running",2024-04-13,2024-04-13,0
12,7,"S112","Adidas Ultraboost 4.0 Running","Adidas Ultraboost 4.0 Running","Adidas Ultraboost 4.0 Running",2024-04-13,2024-04-13,0
13,7,"S113","Adidas Ultraboost 5.0 DNA Running","Adidas Ultraboost 5.0 DNA Running","Adidas Ultraboost 5.0 DNA Running",2024-04-13,2024-04-13,0
14,7,"S114","Adidas Ultraboost 6.0 Running","Adidas Ultraboost 6.0 Running","Adidas Ultraboost 6.0 Running",2024-04-13,2024-04-13,0
15,7,"S115","Adidas Ultraboost DNA Running","Adidas Ultraboost DNA Running","Adidas Ultraboost DNA Running",2024-04-13,2024-04-13,0
16,6,"S116","Adidas Yeezy Boost 350 Lifestyle","Adidas Yeezy Boost 350 Lifestyle","Adidas Yeezy Boost 350 Lifestyle",2024-04-13,2024-04-13,0
17,5,"S117","Adidas Yeezy Boost 350 V2 Fashion","Adidas Yeezy Boost 350 V2 Fashion","Adidas Yeezy Boost 350 V2 Fashion",2024-04-13,2024-04-13,0
18,7,"S118","Asics GT-1000 9 Running","Asics GT-1000 9 Running","Asics GT-1000 9 Running",2024-04-13,2024-04-13,0
19,7,"S119","Asics GT-2000 10 Running","Asics GT-2000 10 Running","Asics GT-2000 10 Running",2024-04-13,2024-04-13,0
20,7,"S120","Asics GT-2000 9 Running","Asics GT-2000 9 Running","Asics GT-2000 9 Running",2024-04-13,2024-04-13,0
21,7,"S121","Asics Gel-Cumulus 23 Running","Asics Gel-Cumulus 23 Running","Asics Gel-Cumulus 23 Running",2024-04-13,2024-04-13,0
22,7,"S122","Asics Gel-Excite 8 Running","Asics Gel-Excite 8 Running","Asics Gel-Excite 8 Running",2024-04-13,2024-04-13,0
23,7,"S123","Asics Gel-Kahana 8 Running","Asics Gel-Kahana 8 Running","Asics Gel-Kahana 8 Running",2024-04-13,2024-04-13,0
24,7,"S124","Asics Gel-Kayano 27 Running","Asics Gel-Kayano 27 Running","Asics Gel-Kayano 27 Running",2024-04-13,2024-04-13,0
25,7,"S125","Asics Gel-Kayano 28 Lite-Show Running","Asics Gel-Kayano 28 Lite-Show Running","Asics Gel-Kayano 28 Lite-Show Running",2024-04-13,2024-04-13,0
26,7,"S126","Asics Gel-Kayano 28 Running","Asics Gel-Kayano 28 Running","Asics Gel-Kayano 28 Running",2024-04-13,2024-04-13,0
27,7,"S127","Asics Gel-Kinsei OG Running","Asics Gel-Kinsei OG Running","Asics Gel-Kinsei OG Running",2024-04-13,2024-04-13,0
28,2,"S128","Asics Gel-Lyte III NS Casual","Asics Gel-Lyte III NS Casual","Asics Gel-Lyte III NS Casual",2024-04-13,2024-04-13,0
29,7,"S129","Asics Gel-Nimbus 23 Running","Asics Gel-Nimbus 23 Running","Asics Gel-Nimbus 23 Running",2024-04-13,2024-04-13,0
30,7,"S130","Asics Gel-Quantum 180 5 Running","Asics Gel-Quantum 180 5 Running","Asics Gel-Quantum 180 5 Running",2024-04-13,2024-04-13,0
31,7,"S131","Asics Gel-Quantum 180 6 Running","Asics Gel-Quantum 180 6 Running","Asics Gel-Quantum 180 6 Running",2024-04-13,2024-04-13,0
32,7,"S132","Asics Gel-Quantum 180 Running","Asics Gel-Quantum 180 Running","Asics Gel-Quantum 180 Running",2024-04-13,2024-04-13,0
33,7,"S133","Asics Gel-Quantum 360 6 Running","Asics Gel-Quantum 360 6 Running","Asics Gel-Quantum 360 6 Running",2024-04-13,2024-04-13,0
34,7,"S134","Asics Gel-Quantum 360 Running","Asics Gel-Quantum 360 Running","Asics Gel-Quantum 360 Running",2024-04-13,2024-04-13,0
